  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.000091)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000152)[0m   [0mBEGIN[0m


Processing UsersController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"users"}
Rendering users/new
Completed in 0.00369 (270 reqs/sec) | Rendering: 0.00025 (6%) | DB: 0.58269 (15773%) | 200 OK [http://test.host/signup]
  [4;36;1mSQL (0.000154)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000104)[0m   [0mBEGIN[0m


Processing UsersController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"users"}
Rendering users/new
Completed in 0.00081 (1239 reqs/sec) | Rendering: 0.00041 (50%) | DB: 0.00026 (31%) | 200 OK [http://test.host/signup]
  [4;36;1mSQL (0.002622)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000105)[0m   [0mBEGIN[0m


Processing UsersController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"users"}
Rendering users/new
Completed in 0.00060 (1680 reqs/sec) | Rendering: 0.00021 (35%) | DB: 0.00273 (458%) | 200 OK [http://test.host/signup]
  [4;36;1mSQL (0.000878)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.003548)[0m   [0mBEGIN[0m


Processing UsersController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"users"}
Rendering users/new
Completed in 0.00131 (762 reqs/sec) | Rendering: 0.00024 (18%) | DB: 0.00443 (337%) | 200 OK [http://test.host/signup]
  [4;36;1mSQL (0.000248)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000140)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000642)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000099)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000147)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000116)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000292)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.003723)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000105)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000094)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000080)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000374)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000146)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000338)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000308)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000109)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001246)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.001258)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.001981)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000139)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000182)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000899)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000090)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000128)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000265)[0m   [0mBEGIN[0m


Processing UsersController#activate (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"activation_code"=>"i_haxxor_joo", "action"=>"activate", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mUser Load (0.000352)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`activation_code` = 'i_haxxor_joo') LIMIT 1[0m
Redirected to http://test.host/
Completed in 0.00134 (747 reqs/sec) | DB: 0.01414 (1056%) | 302 Found [http://test.host/users/activate?activation_code=i_haxxor_joo]
  [4;35;1mSQL (0.000103)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m


Processing UsersController#activate (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"activation_code"=>"", "action"=>"activate", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Redirected to http://test.host/
Completed in 0.00032 (3106 reqs/sec) | DB: 0.00018 (55%) | 302 Found [http://test.host/users/activate?activation_code=]
  [4;35;1mSQL (0.001397)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000131)[0m   [0;1mBEGIN[0m


Processing UsersController#activate (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"activate", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Redirected to http://test.host/
Completed in 0.00039 (2597 reqs/sec) | DB: 0.00153 (396%) | 302 Found [http://test.host/users/activate]
  [4;35;1mSQL (0.000088)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002029)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000461)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'aaron') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mUser Load (0.000222)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 2) [0m


Processing UsersController#activate (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"activation_code"=>"1b6453892473a467d07372d45eb05abc2031647a", "action"=>"activate", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mUser Load (0.000347)[0m   [0mSELECT * FROM `users` WHERE (`users`.`activation_code` = '1b6453892473a467d07372d45eb05abc2031647a') LIMIT 1[0m
  [4;36;1mUser Update (0.000303)[0m   [0;1mUPDATE `users` SET `activated_at` = '2008-09-05 09:41:45', `activation_code` = NULL, `state` = 'active', `updated_at` = '2008-09-05 09:41:45' WHERE `id` = 2[0m
Redirected to http://test.host/login
Completed in 0.00305 (328 reqs/sec) | DB: 0.00345 (113%) | 302 Found [http://test.host/users/activate?activation_code=1b6453892473a467d07372d45eb05abc2031647a]
  [4;35;1mUser Load (0.000265)[0m   [0mSELECT * FROM `users` WHERE (`users`.`login` = 'aaron') AND (users.state = 'active') LIMIT 1[0m
  [4;36;1mSQL (0.000575)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000095)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>"quire69", "login"=>"quire", "email"=>nil}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mSQL (0.000237)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000162)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email IS NULL) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email IS NULL) [0m
Rendering users/new
Completed in 0.00368 (271 reqs/sec) | Rendering: 0.00023 (6%) | DB: 0.00153 (41%) | 200 OK [http://test.host/register?user%5Bemail%5D=&user%5Blogin%5D=quire&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=quire69]
  [4;35;1mSQL (0.000235)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000124)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000397)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000364)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>nil, "password"=>"quire69", "login"=>"quire", "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mSQL (0.001652)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000248)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
Rendering users/new
Completed in 0.00824 (121 reqs/sec) | Rendering: 0.00152 (18%) | DB: 0.00302 (36%) | 200 OK [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=quire&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=]
  [4;35;1mSQL (0.000234)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000080)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000084)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>nil, "login"=>"quire", "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mSQL (0.000224)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000115)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
Rendering users/new
Completed in 0.00318 (314 reqs/sec) | Rendering: 0.00021 (6%) | DB: 0.00092 (28%) | 200 OK [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=quire&user%5Bpassword%5D=&user%5Bpassword_confirmation%5D=quire69]
  [4;35;1mSQL (0.000196)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000218)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000119)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000202)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>"quire69", "login"=>nil, "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mSQL (0.000246)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login IS NULL) [0m
  [4;36;1mSQL (0.000161)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login IS NULL) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
Rendering users/new
Completed in 0.00375 (266 reqs/sec) | Rendering: 0.00024 (6%) | DB: 0.00114 (30%) | 200 OK [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=quire69]
  [4;35;1mSQL (0.000284)[0m   [0mSELECT count(*) AS count_all FROM `users` [0m
  [4;36;1mSQL (0.000113)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000069)[0m   [0mBEGIN[0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>"quire69", "login"=>"quire", "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mSQL (0.000246)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000957)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.001244)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'c3a4e4d945bf06c29b9c1e26a201d83d51ebcad0', '2008-09-05 09:41:45', NULL, '3811b874324fceb298b6bf339e28110de881e6d4', NULL, NULL, '70fa5288823d7ae9705b31f7886fa99fcba72e17', NULL, 'quire', 'quire@example.com', '2008-09-05 09:41:45', 'pending')[0m
  [4;35;1mSQL (0.000291)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire' AND `users`.id <> 25) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com' AND `users`.id <> 25) [0m
Redirected to http://test.host/
Completed in 0.00921 (108 reqs/sec) | DB: 0.00343 (37%) | 302 Found [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=quire&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=quire69]
  [4;35;1mUser Load (0.000200)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 25) [0m
  [4;36;1mSQL (0.000463)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000110)[0m   [0mBEGIN[0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>"quire69", "login"=>"quire", "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;36;1mSQL (0.000241)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;35;1mSQL (0.000228)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;36;1mUser Create (0.000255)[0m   [0;1mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', '09546d60bf0258829e013384b149c9cf9d2b6b77', '2008-09-05 09:41:45', NULL, '1e572f98247273edcde607acdda50b92878e744f', NULL, NULL, '26ccc34e7a3dbd0719e84f14d2e80b0efb8a8489', NULL, 'quire', 'quire@example.com', '2008-09-05 09:41:45', 'pending')[0m
  [4;35;1mSQL (0.000195)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire' AND `users`.id <> 26) [0m
  [4;36;1mSQL (0.000241)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com' AND `users`.id <> 26) [0m
Redirected to http://test.host/
Completed in 0.00643 (155 reqs/sec) | DB: 0.00193 (30%) | 302 Found [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=quire&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=quire69]
  [4;35;1mUser Load (0.000215)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 26) [0m
  [4;36;1mSQL (0.000543)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000149)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000279)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m


Processing UsersController#create (for 0.0.0.0 at 2008-09-05 11:41:45) [POST]
  Session ID: 
  Parameters: {"user"=>{"password_confirmation"=>"quire69", "password"=>"quire69", "login"=>"quire", "email"=>"quire@example.com"}, "action"=>"create", "controller"=>"users"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
  [4;35;1mSQL (0.000364)[0m   [0mSELECT `login` FROM `users` WHERE (`users`.login = 'quire') [0m
  [4;36;1mSQL (0.000165)[0m   [0;1mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com') [0m
  [4;35;1mUser Create (0.000396)[0m   [0mINSERT INTO `users` (`name`, `salt`, `updated_at`, `activated_at`, `crypted_password`, `deleted_at`, `remember_token_expires_at`, `activation_code`, `remember_token`, `login`, `email`, `created_at`, `state`) VALUES('', 'f4f74904020f586c4049c6573c188ac0460526c3', '2008-09-05 09:41:45', NULL, '8c36f311e76436ee720d81b7609f60988691c6f4', NULL, NULL, 'deb604f37dad68c201c9f46e722c39c3a5ff11fd', NULL, 'quire', 'quire@example.com', '2008-09-05 09:41:45', 'pending')[0m
  [4;36;1mSQL (0.000251)[0m   [0;1mSELECT `login` FROM `users` WHERE (`users`.login = 'quire' AND `users`.id <> 27) [0m
  [4;35;1mSQL (0.000233)[0m   [0mSELECT `email` FROM `users` WHERE (`users`.email = 'quire@example.com' AND `users`.id <> 27) [0m
Redirected to http://test.host/
Completed in 0.13311 (7 reqs/sec) | DB: 0.00259 (1%) | 302 Found [http://test.host/register?user%5Bemail%5D=quire%40example.com&user%5Blogin%5D=quire&user%5Bpassword%5D=quire69&user%5Bpassword_confirmation%5D=quire69]
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.000480)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mBEGIN[0m


Processing SessionsController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering sessions/new
Completed in 0.00380 (262 reqs/sec) | Rendering: 0.00032 (8%) | DB: 0.00079 (20%) | 200 OK [http://test.host/login]
  [4;35;1mSQL (0.001099)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000168)[0m   [0;1mBEGIN[0m


Processing SessionsController#new (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering sessions/new
Completed in 0.00052 (1904 reqs/sec) | Rendering: 0.00020 (37%) | DB: 0.00127 (241%) | 200 OK [http://test.host/login]
  [4;35;1mSQL (0.000131)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000081)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000086)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000095)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000069)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000059)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000162)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000075)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000119)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000092)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000211)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000156)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000376)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"destroy", "controller"=>"sessions"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Redirected to http://test.host/
Completed in 0.00042 (2387 reqs/sec) | DB: 0.00201 (480%) | 302 Found [http://test.host/logout]
  [4;36;1mSQL (0.000152)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000112)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000264)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#destroy (for 0.0.0.0 at 2008-09-05 11:41:45) [GET]
  Session ID: 
  Parameters: {"action"=>"destroy", "controller"=>"sessions"}
Redirected to http://test.host/
Completed in 0.00019 (5210 reqs/sec) | DB: 0.00053 (275%) | 302 Found [http://test.host/logout]
  [4;35;1mSQL (0.000149)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000710)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000367)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"FROBNOZZ"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Fri Sep 05 09:41:46 UTC 2008
Rendering sessions/new
Completed in 0.00072 (1387 reqs/sec) | Rendering: 0.00022 (30%) | DB: 0.00123 (170%) | 200 OK [http://test.host/session?login=quentin&password=FROBNOZZ]
  [4;36;1mSQL (0.000136)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000615)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Fri Sep 05 09:41:46 UTC 2008
Rendering sessions/new
Completed in 0.00080 (1257 reqs/sec) | Rendering: 0.00024 (30%) | DB: 0.00083 (103%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mSQL (0.000132)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000110)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000288)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Fri Sep 05 09:41:46 UTC 2008
Rendering sessions/new
Completed in 0.00075 (1334 reqs/sec) | Rendering: 0.00022 (28%) | DB: 0.00053 (70%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mSQL (0.000138)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000345)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.000458)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Cookie set: auth_token=; path=/; expires=Thu, 01 Jan 1970 00:00:00 GMT
Failed login for 'quentin' from 0.0.0.0 at Fri Sep 05 09:41:46 UTC 2008
Rendering sessions/new
Completed in 0.00068 (1461 reqs/sec) | Rendering: 0.00021 (30%) | DB: 0.00094 (137%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000089)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.000305)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test"}
Failed login for 'quentin' from 0.0.0.0 at Fri Sep 05 09:41:46 UTC 2008
Rendering sessions/new
Completed in 0.00055 (1804 reqs/sec) | Rendering: 0.00020 (36%) | DB: 0.00057 (103%) | 200 OK [http://test.host/session?login=quentin&password=test]
  [4;36;1mSQL (0.000142)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000151)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00051 (1941 reqs/sec) | DB: 0.00029 (56%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000912)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000193)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00054 (1841 reqs/sec) | DB: 0.00110 (203%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000135)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000106)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00060 (1655 reqs/sec) | DB: 0.00024 (39%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000109)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000087)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00054 (1848 reqs/sec) | DB: 0.00020 (36%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;36;1mSQL (0.000139)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000823)[0m   [0mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:41:46) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "login"=>"quentin", "password"=>"test", "remember_me"=>"0"}
Redirected to http://test.host/
